monthly,expiration,execution_date,last_trade_date,num_underlying
False,2010-06-11,2010-06-04,2010-06-11,4
True,2010-06-19,2010-06-11,2010-06-18,31
False,2010-06-25,2010-06-18,2010-06-25,4
False,2010-07-02,2010-06-25,2010-07-02,5
False,2010-07-09,2010-07-02,2010-07-09,6
True,2010-07-17,2010-07-09,2010-07-16,30
False,2010-07-23,2010-07-16,2010-07-23,6
False,2010-07-30,2010-07-23,2010-07-30,6
False,2010-08-06,2010-07-30,2010-08-06,7
False,2010-08-13,2010-08-06,2010-08-13,6
True,2010-08-21,2010-08-13,2010-08-20,29
False,2010-08-27,2010-08-20,2010-08-27,7
False,2010-09-03,2010-08-27,2010-09-03,7
False,2010-09-10,2010-09-03,2010-09-10,5
True,2010-09-18,2010-09-10,2010-09-17,20
False,2010-09-24,2010-09-17,2010-09-24,8
False,2010-10-01,2010-09-24,2010-10-01,7
False,2010-10-08,2010-10-01,2010-10-08,7
True,2010-10-16,2010-10-08,2010-10-15,20
False,2010-10-22,2010-10-15,2010-10-22,8
False,2010-10-29,2010-10-22,2010-10-29,7
False,2010-11-05,2010-10-29,2010-11-05,9
False,2010-11-12,2010-11-05,2010-11-12,8
True,2010-11-20,2010-11-12,2010-11-19,24
False,2010-11-26,2010-11-19,2010-11-26,7
False,2010-12-03,2010-11-26,2010-12-03,8
False,2010-12-10,2010-12-03,2010-12-10,8
True,2010-12-18,2010-12-10,2010-12-17,22
False,2010-12-23,2010-12-17,2010-12-23,7
False,2010-12-31,2010-12-23,2010-12-31,9
False,2011-01-07,2010-12-31,2011-01-07,8
False,2011-01-14,2011-01-07,2011-01-14,8
True,2011-01-22,2011-01-14,2011-01-21,23
False,2011-01-28,2011-01-21,2011-01-28,8
False,2011-02-04,2011-01-28,2011-02-04,8
False,2011-02-11,2011-02-04,2011-02-11,7
True,2011-02-19,2011-02-11,2011-02-18,24
False,2011-02-25,2011-02-18,2011-02-25,9
False,2011-03-04,2011-02-25,2011-03-04,10
False,2011-03-11,2011-03-04,2011-03-11,10
True,2011-03-19,2011-03-11,2011-03-18,28
False,2011-03-25,2011-03-18,2011-03-25,10
False,2011-04-01,2011-03-25,2011-04-01,10
False,2011-04-08,2011-04-01,2011-04-08,10
True,2011-04-16,2011-04-08,2011-04-15,26
False,2011-04-21,2011-04-15,2011-04-21,10
False,2011-04-29,2011-04-21,2011-04-29,10
False,2011-05-06,2011-04-29,2011-05-06,9
False,2011-05-13,2011-05-06,2011-05-13,10
True,2011-05-21,2011-05-13,2011-05-20,25
False,2011-05-27,2011-05-20,2011-05-27,10
False,2011-06-03,2011-05-27,2011-06-03,9
False,2011-06-10,2011-06-03,2011-06-10,10
True,2011-06-18,2011-06-10,2011-06-17,28
False,2011-06-24,2011-06-17,2011-06-24,10
False,2011-07-01,2011-06-24,2011-07-01,10
False,2011-07-08,2011-07-01,2011-07-08,10
True,2011-07-16,2011-07-08,2011-07-15,24
False,2011-07-22,2011-07-15,2011-07-22,13
False,2011-07-29,2011-07-22,2011-07-29,13
False,2011-08-05,2011-07-29,2011-08-05,13
False,2011-08-12,2011-08-05,2011-08-12,13
True,2011-08-20,2011-08-12,2011-08-19,33
False,2011-08-26,2011-08-19,2011-08-26,13
False,2011-09-02,2011-08-26,2011-09-02,13
False,2011-09-09,2011-09-02,2011-09-09,13
True,2011-09-17,2011-09-09,2011-09-16,34
False,2011-09-23,2011-09-16,2011-09-23,14
False,2011-09-30,2011-09-23,2011-09-30,12
False,2011-10-07,2011-09-30,2011-10-07,12
False,2011-10-14,2011-10-07,2011-10-14,13
True,2011-10-22,2011-10-14,2011-10-21,31
False,2011-10-28,2011-10-21,2011-10-28,12
False,2011-11-04,2011-10-28,2011-11-04,12
False,2011-11-11,2011-11-04,2011-11-11,12
True,2011-11-19,2011-11-11,2011-11-18,29
False,2011-11-25,2011-11-18,2011-11-25,12
False,2011-12-02,2011-11-25,2011-12-02,13
False,2011-12-09,2011-12-02,2011-12-09,13
True,2011-12-17,2011-12-09,2011-12-16,32
False,2011-12-23,2011-12-16,2011-12-23,13
False,2011-12-30,2011-12-23,2011-12-30,14
False,2012-01-06,2011-12-30,2012-01-06,14
False,2012-01-13,2012-01-06,2012-01-13,14
True,2012-01-21,2012-01-13,2012-01-20,24
False,2012-01-27,2012-01-20,2012-01-27,14
False,2012-02-03,2012-01-27,2012-02-03,14
False,2012-02-10,2012-02-03,2012-02-10,14
True,2012-02-18,2012-02-10,2012-02-17,26
False,2012-02-24,2012-02-17,2012-02-24,14
False,2012-03-02,2012-02-24,2012-03-02,15
False,2012-03-09,2012-03-02,2012-03-09,16
True,2012-03-17,2012-03-09,2012-03-16,28
False,2012-03-23,2012-03-16,2012-03-23,15
False,2012-03-30,2012-03-23,2012-03-30,17
False,2012-04-05,2012-03-30,2012-04-05,16
False,2012-04-13,2012-04-05,2012-04-13,15
True,2012-04-21,2012-04-13,2012-04-20,26
False,2012-04-27,2012-04-20,2012-04-27,16
False,2012-05-04,2012-04-27,2012-05-04,16
False,2012-05-11,2012-05-04,2012-05-11,16
True,2012-05-19,2012-05-11,2012-05-18,28
False,2012-05-25,2012-05-18,2012-05-25,16
False,2012-06-01,2012-05-25,2012-06-01,16
False,2012-06-08,2012-06-01,2012-06-08,16
True,2012-06-16,2012-06-08,2012-06-15,30
False,2012-06-22,2012-06-15,2012-06-22,16
False,2012-06-29,2012-06-22,2012-06-29,16
False,2012-07-06,2012-06-29,2012-07-06,16
False,2012-07-13,2012-07-06,2012-07-13,15
True,2012-07-21,2012-07-13,2012-07-20,24
False,2012-07-27,2012-07-20,2012-07-27,15
False,2012-08-03,2012-07-27,2012-08-03,15
False,2012-08-10,2012-08-03,2012-08-10,16
True,2012-08-18,2012-08-10,2012-08-17,25
False,2012-08-24,2012-08-17,2012-08-24,17
False,2012-08-31,2012-08-24,2012-08-31,17
False,2012-09-07,2012-08-31,2012-09-07,17
False,2012-09-14,2012-09-07,2012-09-14,16
True,2012-09-22,2012-09-14,2012-09-21,29
False,2012-09-28,2012-09-21,2012-09-28,18
False,2012-10-05,2012-09-28,2012-10-05,18
False,2012-10-12,2012-10-05,2012-10-12,16
True,2012-10-20,2012-10-12,2012-10-19,25
False,2012-10-26,2012-10-19,2012-10-26,18
False,2012-11-02,2012-10-26,2012-11-02,18
False,2012-11-09,2012-11-02,2012-11-09,18
True,2012-11-17,2012-11-09,2012-11-16,30
False,2012-11-23,2012-11-16,2012-11-23,18
False,2012-11-30,2012-11-23,2012-11-30,17
False,2012-12-07,2012-11-30,2012-12-07,17
False,2012-12-14,2012-12-07,2012-12-14,17
True,2012-12-22,2012-12-14,2012-12-21,29
False,2012-12-28,2012-12-21,2012-12-28,18
False,2013-01-04,2012-12-28,2013-01-04,18
False,2013-01-11,2013-01-04,2013-01-11,18
True,2013-01-19,2013-01-11,2013-01-18,24
False,2013-01-25,2013-01-18,2013-01-25,17
False,2013-02-01,2013-01-25,2013-02-01,18
False,2013-02-08,2013-02-01,2013-02-08,18
True,2013-02-16,2013-02-08,2013-02-15,27
False,2013-02-22,2013-02-15,2013-02-22,18
False,2013-03-01,2013-02-22,2013-03-01,18
False,2013-03-08,2013-03-01,2013-03-08,18
True,2013-03-16,2013-03-08,2013-03-15,28
False,2013-03-22,2013-03-15,2013-03-22,18
False,2013-03-28,2013-03-22,2013-03-28,19
False,2013-04-05,2013-03-28,2013-04-05,18
False,2013-04-12,2013-04-05,2013-04-12,18
True,2013-04-20,2013-04-12,2013-04-19,27
False,2013-04-26,2013-04-19,2013-04-26,18
False,2013-05-03,2013-04-26,2013-05-03,18
False,2013-05-10,2013-05-03,2013-05-10,18
True,2013-05-18,2013-05-10,2013-05-17,29
False,2013-05-24,2013-05-17,2013-05-24,18
False,2013-05-31,2013-05-24,2013-05-31,20
False,2013-06-07,2013-05-31,2013-06-07,21
False,2013-06-14,2013-06-07,2013-06-14,21
True,2013-06-22,2013-06-14,2013-06-21,33
False,2013-06-28,2013-06-21,2013-06-28,20
False,2013-07-05,2013-06-28,2013-07-05,19
False,2013-07-12,2013-07-05,2013-07-12,20
True,2013-07-20,2013-07-12,2013-07-19,32
False,2013-07-26,2013-07-19,2013-07-26,18
False,2013-08-02,2013-07-26,2013-08-02,19
False,2013-08-09,2013-08-02,2013-08-09,19
True,2013-08-17,2013-08-09,2013-08-16,33
False,2013-08-23,2013-08-16,2013-08-23,19
False,2013-08-30,2013-08-23,2013-08-30,20
False,2013-09-06,2013-08-30,2013-09-06,23
False,2013-09-13,2013-09-06,2013-09-13,27
True,2013-09-21,2013-09-13,2013-09-20,35
False,2013-09-27,2013-09-20,2013-09-27,28
False,2013-10-04,2013-09-27,2013-10-04,30
False,2013-10-11,2013-10-04,2013-10-11,30
True,2013-10-19,2013-10-11,2013-10-18,35
False,2013-10-25,2013-10-18,2013-10-25,29
False,2013-11-01,2013-10-25,2013-11-01,27
False,2013-11-08,2013-11-01,2013-11-08,27
True,2013-11-16,2013-11-08,2013-11-15,33
False,2013-11-22,2013-11-15,2013-11-22,28
False,2013-11-29,2013-11-22,2013-11-29,26
False,2013-12-06,2013-11-29,2013-12-06,28
False,2013-12-13,2013-12-06,2013-12-13,31
True,2013-12-21,2013-12-13,2013-12-20,35
False,2013-12-27,2013-12-20,2013-12-27,29
False,2014-01-03,2013-12-27,2014-01-03,30
False,2014-01-10,2014-01-03,2014-01-10,30
True,2014-01-18,2014-01-10,2014-01-17,31
False,2014-01-24,2014-01-17,2014-01-24,30
False,2014-01-31,2014-01-24,2014-01-31,31
False,2014-02-07,2014-01-31,2014-02-07,31
False,2014-02-14,2014-02-07,2014-02-14,31
True,2014-02-22,2014-02-14,2014-02-21,33
False,2014-02-28,2014-02-21,2014-02-28,30
False,2014-03-07,2014-02-28,2014-03-07,29
False,2014-03-14,2014-03-07,2014-03-14,29
True,2014-03-22,2014-03-14,2014-03-21,34
False,2014-03-28,2014-03-21,2014-03-28,31
False,2014-04-04,2014-03-28,2014-04-04,31
False,2014-04-11,2014-04-04,2014-04-11,30
True,2014-04-19,2014-04-11,2014-04-17,36
False,2014-04-25,2014-04-17,2014-04-25,30
False,2014-05-02,2014-04-25,2014-05-02,30
False,2014-05-09,2014-05-02,2014-05-09,30
True,2014-05-17,2014-05-09,2014-05-16,31
False,2014-05-23,2014-05-16,2014-05-23,30
False,2014-05-30,2014-05-23,2014-05-30,27
False,2014-06-06,2014-05-30,2014-06-06,29
False,2014-06-13,2014-06-06,2014-06-13,28
True,2014-06-21,2014-06-13,2014-06-20,32
False,2014-06-27,2014-06-20,2014-06-27,28
False,2014-07-03,2014-06-27,2014-07-03,27
False,2014-07-11,2014-07-03,2014-07-11,26
True,2014-07-19,2014-07-11,2014-07-18,32
False,2014-07-25,2014-07-18,2014-07-25,27
False,2014-08-01,2014-07-25,2014-08-01,30
False,2014-08-08,2014-08-01,2014-08-08,31
True,2014-08-16,2014-08-08,2014-08-15,33
False,2014-08-22,2014-08-15,2014-08-22,30
False,2014-08-29,2014-08-22,2014-08-29,30
False,2014-09-05,2014-08-29,2014-09-05,26
False,2014-09-12,2014-09-05,2014-09-12,28
True,2014-09-20,2014-09-12,2014-09-19,34
False,2014-09-26,2014-09-19,2014-09-26,27
False,2014-10-03,2014-09-26,2014-10-03,30
False,2014-10-10,2014-10-03,2014-10-10,32
True,2014-10-18,2014-10-10,2014-10-17,35
False,2014-10-24,2014-10-17,2014-10-24,32
False,2014-10-31,2014-10-24,2014-10-31,32
False,2014-11-07,2014-10-31,2014-11-07,31
False,2014-11-14,2014-11-07,2014-11-14,30
True,2014-11-22,2014-11-14,2014-11-21,35
False,2014-11-28,2014-11-21,2014-11-28,28
False,2014-12-05,2014-11-28,2014-12-05,26
False,2014-12-12,2014-12-05,2014-12-12,31
True,2014-12-20,2014-12-12,2014-12-19,36
False,2014-12-26,2014-12-19,2014-12-26,29
False,2015-01-02,2014-12-26,2015-01-02,27
False,2015-01-09,2015-01-02,2015-01-09,31
True,2015-01-17,2015-01-09,2015-01-16,36
False,2015-01-23,2015-01-16,2015-01-23,32
False,2015-01-30,2015-01-23,2015-01-30,32
False,2015-02-06,2015-01-30,2015-02-06,32
False,2015-02-13,2015-02-06,2015-02-13,31
True,2015-02-20,2015-02-13,2015-02-20,36
False,2015-02-27,2015-02-20,2015-02-27,30
False,2015-03-06,2015-02-27,2015-03-06,31
False,2015-03-13,2015-03-06,2015-03-13,32
True,2015-03-20,2015-03-13,2015-03-20,36
False,2015-03-27,2015-03-20,2015-03-27,31
False,2015-04-02,2015-03-27,2015-04-02,31
False,2015-04-10,2015-04-02,2015-04-10,32
True,2015-04-17,2015-04-10,2015-04-17,35
False,2015-04-24,2015-04-17,2015-04-24,30
False,2015-05-01,2015-04-24,2015-05-01,30
False,2015-05-08,2015-05-01,2015-05-08,29
True,2015-05-15,2015-05-08,2015-05-15,33
False,2015-05-22,2015-05-15,2015-05-22,30
False,2015-05-29,2015-05-22,2015-05-29,30
False,2015-06-05,2015-05-29,2015-06-05,30
False,2015-06-12,2015-06-05,2015-06-12,31
True,2015-06-19,2015-06-12,2015-06-19,36
False,2015-06-26,2015-06-19,2015-06-26,32
False,2015-07-02,2015-06-26,2015-07-02,30
False,2015-07-10,2015-07-02,2015-07-10,32
True,2015-07-17,2015-07-10,2015-07-17,37
False,2015-07-24,2015-07-17,2015-07-24,30
False,2015-07-31,2015-07-24,2015-07-31,31
False,2015-08-07,2015-07-31,2015-08-07,32
False,2015-08-14,2015-08-07,2015-08-14,31
True,2015-08-21,2015-08-14,2015-08-21,33
False,2015-08-28,2015-08-21,2015-08-28,32
False,2015-09-04,2015-08-28,2015-09-04,33
False,2015-09-11,2015-09-04,2015-09-11,32
True,2015-09-18,2015-09-11,2015-09-18,35
False,2015-09-25,2015-09-18,2015-09-25,33
False,2015-10-02,2015-09-25,2015-10-02,33
False,2015-10-09,2015-10-02,2015-10-09,33
True,2015-10-16,2015-10-09,2015-10-16,35
False,2015-10-23,2015-10-16,2015-10-23,33
False,2015-10-30,2015-10-23,2015-10-30,32
False,2015-11-06,2015-10-30,2015-11-06,33
False,2015-11-13,2015-11-06,2015-11-13,31
True,2015-11-20,2015-11-13,2015-11-20,34
False,2015-11-27,2015-11-20,2015-11-27,29
False,2015-12-04,2015-11-27,2015-12-04,33
False,2015-12-11,2015-12-04,2015-12-11,29
True,2015-12-19,2015-12-11,2015-12-18,1
False,2015-12-24,2015-12-18,2015-12-24,30
False,2015-12-31,2015-12-24,2015-12-31,30
False,2016-01-08,2015-12-31,2016-01-08,31
True,2016-01-15,2016-01-08,2016-01-15,36
False,2016-01-22,2016-01-15,2016-01-22,32
False,2016-01-29,2016-01-22,2016-01-29,33
False,2016-02-05,2016-01-29,2016-02-05,32
False,2016-02-12,2016-02-05,2016-02-12,33
True,2016-02-19,2016-02-12,2016-02-19,36
False,2016-02-26,2016-02-19,2016-02-26,32
False,2016-03-04,2016-02-26,2016-03-04,32
False,2016-03-11,2016-03-04,2016-03-11,32
True,2016-03-18,2016-03-11,2016-03-18,34
False,2016-03-24,2016-03-18,2016-03-24,26
False,2016-04-01,2016-03-24,2016-04-01,32
False,2016-04-08,2016-04-01,2016-04-08,30
True,2016-04-15,2016-04-08,2016-04-15,34
False,2016-04-22,2016-04-15,2016-04-22,33
False,2016-04-29,2016-04-22,2016-04-29,32
False,2016-05-06,2016-04-29,2016-05-06,32
False,2016-05-13,2016-05-06,2016-05-13,33
True,2016-05-20,2016-05-13,2016-05-20,34
False,2016-05-27,2016-05-20,2016-05-27,32
False,2016-06-03,2016-05-27,2016-06-03,30
False,2016-06-10,2016-06-03,2016-06-10,28
True,2016-06-17,2016-06-10,2016-06-17,35
False,2016-06-24,2016-06-17,2016-06-24,34
False,2016-07-01,2016-06-24,2016-07-01,31
False,2016-07-08,2016-07-01,2016-07-08,32
True,2016-07-15,2016-07-08,2016-07-15,35
False,2016-07-22,2016-07-15,2016-07-22,31
False,2016-07-29,2016-07-22,2016-07-29,30
False,2016-08-05,2016-07-29,2016-08-05,30
False,2016-08-12,2016-08-05,2016-08-12,26
True,2016-08-19,2016-08-12,2016-08-19,30
False,2016-08-26,2016-08-19,2016-08-26,30
False,2016-09-02,2016-08-26,2016-09-02,32
False,2016-09-09,2016-09-02,2016-09-09,30
True,2016-09-16,2016-09-09,2016-09-16,35
False,2016-09-23,2016-09-16,2016-09-23,32
False,2016-09-30,2016-09-23,2016-09-30,31
False,2016-10-07,2016-09-30,2016-10-07,32
False,2016-10-14,2016-10-07,2016-10-14,31
True,2016-10-21,2016-10-14,2016-10-21,35
False,2016-10-28,2016-10-21,2016-10-28,31
False,2016-11-04,2016-10-28,2016-11-04,30
False,2016-11-11,2016-11-04,2016-11-11,32
True,2016-11-18,2016-11-11,2016-11-18,36
False,2016-11-25,2016-11-18,2016-11-25,32
False,2016-12-02,2016-11-25,2016-12-02,33
False,2016-12-09,2016-12-02,2016-12-09,33
True,2016-12-16,2016-12-09,2016-12-16,36
False,2016-12-23,2016-12-16,2016-12-23,33
False,2016-12-30,2016-12-23,2016-12-30,30
False,2017-01-06,2016-12-30,2017-01-06,31
False,2017-01-13,2017-01-06,2017-01-13,29
True,2017-01-20,2017-01-13,2017-01-20,35
False,2017-01-27,2017-01-20,2017-01-27,32
False,2017-02-03,2017-01-27,2017-02-03,31
False,2017-02-10,2017-02-03,2017-02-10,31
True,2017-02-17,2017-02-10,2017-02-17,34
False,2017-02-24,2017-02-17,2017-02-24,30
False,2017-03-03,2017-02-24,2017-03-03,31
False,2017-03-10,2017-03-03,2017-03-10,31
True,2017-03-17,2017-03-10,2017-03-17,35
False,2017-03-24,2017-03-17,2017-03-24,30
False,2017-03-31,2017-03-24,2017-03-31,31
False,2017-04-07,2017-03-31,2017-04-07,31
False,2017-04-13,2017-04-07,2017-04-13,31
True,2017-04-21,2017-04-13,2017-04-21,35
False,2017-04-28,2017-04-21,2017-04-28,32
False,2017-05-05,2017-04-28,2017-05-05,30
False,2017-05-12,2017-05-05,2017-05-12,33
True,2017-05-19,2017-05-12,2017-05-19,32
False,2017-05-26,2017-05-19,2017-05-26,33
False,2017-06-02,2017-05-26,2017-06-02,29
False,2017-06-09,2017-06-02,2017-06-09,29
True,2017-06-16,2017-06-09,2017-06-16,33
False,2017-06-23,2017-06-16,2017-06-23,32
False,2017-06-30,2017-06-23,2017-06-30,31
False,2017-07-07,2017-06-30,2017-07-07,32
False,2017-07-14,2017-07-07,2017-07-14,32
True,2017-07-21,2017-07-14,2017-07-21,33
False,2017-07-28,2017-07-21,2017-07-28,31
False,2017-08-04,2017-07-28,2017-08-04,32
False,2017-08-11,2017-08-04,2017-08-11,29
True,2017-08-18,2017-08-11,2017-08-18,34
False,2017-08-25,2017-08-18,2017-08-25,33
False,2017-09-01,2017-08-25,2017-09-01,31
False,2017-09-08,2017-09-01,2017-09-08,29
True,2017-09-15,2017-09-08,2017-09-15,34
False,2017-09-22,2017-09-15,2017-09-22,32
False,2017-09-29,2017-09-22,2017-09-29,30
False,2017-10-06,2017-09-29,2017-10-06,28
False,2017-10-13,2017-10-06,2017-10-13,25
True,2017-10-20,2017-10-13,2017-10-20,32
False,2017-10-27,2017-10-20,2017-10-27,30
False,2017-11-03,2017-10-27,2017-11-03,33
False,2017-11-10,2017-11-03,2017-11-10,32
True,2017-11-17,2017-11-10,2017-11-17,34
False,2017-11-24,2017-11-17,2017-11-24,28
False,2017-12-01,2017-11-24,2017-12-01,33
False,2017-12-08,2017-12-01,2017-12-08,33
True,2017-12-15,2017-12-08,2017-12-15,34
False,2017-12-22,2017-12-15,2017-12-22,33
False,2017-12-29,2017-12-22,2017-12-29,28
False,2018-01-05,2017-12-29,2018-01-05,31
False,2018-01-12,2018-01-05,2018-01-12,32
True,2018-01-19,2018-01-12,2018-01-19,34
False,2018-01-26,2018-01-19,2018-01-26,34
False,2018-02-02,2018-01-26,2018-02-02,35
False,2018-02-09,2018-02-02,2018-02-09,35
True,2018-02-16,2018-02-09,2018-02-16,36
False,2018-02-23,2018-02-16,2018-02-23,35
False,2018-03-02,2018-02-23,2018-03-02,36
False,2018-03-09,2018-03-02,2018-03-09,36
True,2018-03-16,2018-03-09,2018-03-16,35
False,2018-03-23,2018-03-16,2018-03-23,33
False,2018-03-29,2018-03-23,2018-03-29,33
False,2018-04-06,2018-03-29,2018-04-06,34
False,2018-04-13,2018-04-06,2018-04-13,35
True,2018-04-20,2018-04-13,2018-04-20,34
False,2018-04-27,2018-04-20,2018-04-27,35
False,2018-05-04,2018-04-27,2018-05-04,36
False,2018-05-11,2018-05-04,2018-05-11,35
True,2018-05-18,2018-05-11,2018-05-18,34
False,2018-05-25,2018-05-18,2018-05-25,33
False,2018-06-01,2018-05-25,2018-06-01,35
False,2018-06-08,2018-06-01,2018-06-08,36
True,2018-06-15,2018-06-08,2018-06-15,37
False,2018-06-22,2018-06-15,2018-06-22,34
False,2018-06-29,2018-06-22,2018-06-29,34
False,2018-07-06,2018-06-29,2018-07-06,34
False,2018-07-13,2018-07-06,2018-07-13,35
True,2018-07-20,2018-07-13,2018-07-20,33
False,2018-07-27,2018-07-20,2018-07-27,34
False,2018-08-03,2018-07-27,2018-08-03,33
False,2018-08-10,2018-08-03,2018-08-10,33
True,2018-08-17,2018-08-10,2018-08-17,33
False,2018-08-24,2018-08-17,2018-08-24,35
False,2018-08-31,2018-08-24,2018-08-31,32
False,2018-09-07,2018-08-31,2018-09-07,32
False,2018-09-14,2018-09-07,2018-09-14,34
True,2018-09-21,2018-09-14,2018-09-21,33
False,2018-09-28,2018-09-21,2018-09-28,31
False,2018-10-05,2018-09-28,2018-10-05,32
False,2018-10-12,2018-10-05,2018-10-12,32
True,2018-10-19,2018-10-12,2018-10-19,36
False,2018-10-26,2018-10-19,2018-10-26,34
False,2018-11-02,2018-10-26,2018-11-02,35
False,2018-11-09,2018-11-02,2018-11-09,35
True,2018-11-16,2018-11-09,2018-11-16,35
False,2018-11-23,2018-11-16,2018-11-23,35
False,2018-11-30,2018-11-23,2018-11-30,35
False,2018-12-07,2018-11-30,2018-12-07,35
False,2018-12-14,2018-12-07,2018-12-14,35
True,2018-12-21,2018-12-14,2018-12-21,35
False,2018-12-28,2018-12-21,2018-12-28,34
